Seed:15646022
Instace Type:Stacy Problem:TWh_R_1_hom_4 Actual:001 TwType:
447 [label="Req=6\nVisit: 222" color=orange fillcolor=white]
448 [label="Req=16\nVisit: 960" color=green fillcolor=white]
449 [label="Req=16\nVisit: 223" color=orange fillcolor=white]
450 [label="Req=22\nVisit: 224" color=green fillcolor=white]
451 [label="Req=22\nVisit: 1190" color=orange fillcolor=white]
452 [label="Req=17\nVisit: 1230" color=green fillcolor=white]
453 [label="Req=17\nVisit: 225" color=orange fillcolor=white]
454 [label="Req=20\nVisit: 1267" color=green fillcolor=white]
455 [label="Req=20\nVisit: 968" color=orange fillcolor=white]
456 [label="Req=16\nVisit: 228" color=green fillcolor=white]
457 [label="Req=16\nVisit: 227" color=orange fillcolor=white]
458 [label="Req=22\nVisit: 230" color=green fillcolor=white]
459 [label="Req=22\nVisit: 934" color=orange fillcolor=white]
460 [label="Req=22\nVisit: 229" color=green fillcolor=white]
461 [label="Req=22\nVisit: 949" color=orange fillcolor=white]
462 [label="Req=17\nVisit: 1205" color=green fillcolor=white]
463 [label="Req=17\nVisit: 954" color=orange fillcolor=white]
464 [label="Req=20\nVisit: 1218" color=green fillcolor=white]
465 [label="Req=20\nVisit: 231" color=orange fillcolor=white]
466 [label="Req=17\nVisit: 1266" color=green fillcolor=white]
467 [label="Req=17\nVisit: 958" color=orange fillcolor=white]
468 [label="Req=13\nVisit: 246" color=green fillcolor=white]
469 [label="Req=13\nVisit: 233" color=orange fillcolor=white]
470 [label="Req=9\nVisit: 236" color=green fillcolor=white]
471 [label="Req=9\nVisit: 234" color=orange fillcolor=white]
472 [label="Req=3\nVisit: 490" color=green fillcolor=white]
473 [label="Req=3\nVisit: 235" color=orange fillcolor=white]
474 [label="Req=16\nVisit: 633" color=green fillcolor=white]
475 [label="Req=16\nVisit: 240" color=orange fillcolor=white]
476 [label="Req=3\nVisit: 237" color=green fillcolor=white]
477 [label="Req=3\nVisit: 242" color=orange fillcolor=white]
478 [label="Req=5\nVisit: 728" color=green fillcolor=white]
479 [label="Req=5\nVisit: 238" color=orange fillcolor=white]
480 [label="Req=16\nVisit: 912" color=green fillcolor=white]
481 [label="Req=16\nVisit: 239" color=orange fillcolor=white]
482 [label="Req=22\nVisit: 930" color=green fillcolor=white]
483 [label="Req=22\nVisit: 1143" color=orange fillcolor=white]
484 [label="Req=5\nVisit: 241" color=green fillcolor=white]
485 [label="Req=5\nVisit: 261" color=orange fillcolor=white]
486 [label="Req=22\nVisit: 243" color=green fillcolor=white]
487 [label="Req=22\nVisit: 1134" color=orange fillcolor=white]
488 [label="Req=5\nVisit: 256" color=green fillcolor=white]
489 [label="Req=5\nVisit: 1083" color=orange fillcolor=white]
490 [label="Req=6\nVisit: 244" color=green fillcolor=white]
491 [label="Req=6\nVisit: 245" color=orange fillcolor=white]
492 [label="Req=20\nVisit: 1238" color=green fillcolor=white]
493 [label="Req=20\nVisit: 1145" color=orange fillcolor=white]
494 [label="Req=17\nVisit: 1204" color=green fillcolor=white]
495 [label="Req=17\nVisit: 639" color=orange fillcolor=white]
496 [label="Req=9\nVisit: 251" color=green fillcolor=white]
497 [label="Req=9\nVisit: 247" color=orange fillcolor=white]
498 [label="Req=3\nVisit: 248" color=green fillcolor=white]
499 [label="Req=3\nVisit: 295" color=orange fillcolor=white]
500 [label="Req=5\nVisit: 249" color=green fillcolor=white]
501 [label="Req=5\nVisit: 271" color=orange fillcolor=white]
502 [label="Req=22\nVisit: 250" color=green fillcolor=white]
503 [label="Req=22\nVisit: 1091" color=orange fillcolor=white]
504 [label="Req=17\nVisit: 1244" color=green fillcolor=white]
505 [label="Req=17\nVisit: 1086" color=orange fillcolor=white]
506 [label="Req=5\nVisit: 253" color=green fillcolor=white]
507 [label="Req=5\nVisit: 252" color=orange fillcolor=white]
508 [label="Req=3\nVisit: 830" color=green fillcolor=white]
509 [label="Req=3\nVisit: 255" color=orange fillcolor=white]
510 [label="Req=3\nVisit: 254" color=green fillcolor=white]
511 [label="Req=3\nVisit: 1048" color=orange fillcolor=white]
512 [label="Req=22\nVisit: 900" color=green fillcolor=white]
513 [label="Req=22\nVisit: 1085" color=orange fillcolor=white]
514 [label="Req=22\nVisit: 855" color=green fillcolor=white]
515 [label="Req=22\nVisit: 1089" color=orange fillcolor=white]
516 [label="Req=16\nVisit: 903" color=green fillcolor=white]
517 [label="Req=16\nVisit: 257" color=orange fillcolor=white]
518 [label="Req=22\nVisit: 258" color=green fillcolor=white]
519 [label="Req=22\nVisit: 894" color=orange fillcolor=white]
520 [label="Req=6\nVisit: 259" color=green fillcolor=white]
521 [label="Req=6\nVisit: 260" color=orange fillcolor=white]
522 [label="Req=17\nVisit: 1248" color=green fillcolor=white]
523 [label="Req=17\nVisit: 638" color=orange fillcolor=white]
524 [label="Req=14\nVisit: 1211" color=green fillcolor=white]
525 [label="Req=14\nVisit: 1119" color=orange fillcolor=white]
526 [label="Req=22\nVisit: 610" color=green fillcolor=white]
527 [label="Req=22\nVisit: 935" color=orange fillcolor=white]
528 [label="Req=22\nVisit: 1323" color=red fillcolor=white]
529 [label="Req=3\nVisit: 278" color=green fillcolor=white]
530 [label="Req=3\nVisit: 263" color=orange fillcolor=white]
531 [label="Req=9\nVisit: 266" color=green fillcolor=white]
532 [label="Req=9\nVisit: 264" color=orange fillcolor=white]
533 [label="Req=6\nVisit: 265" color=green fillcolor=white]
534 [label="Req=6\nVisit: 267" color=orange fillcolor=white]
535 [label="Req=16\nVisit: 269" color=green fillcolor=white]
536 [label="Req=16\nVisit: 268" color=orange fillcolor=white]
537 [label="Req=6\nVisit: 272" color=green fillcolor=white]
538 [label="Req=6\nVisit: 270" color=orange fillcolor=white]
539 [label="Req=17\nVisit: 1240" color=green fillcolor=white]
540 [label="Req=17\nVisit: 318" color=orange fillcolor=white]
541 [label="Req=22\nVisit: 637" color=green fillcolor=white]
542 [label="Req=22\nVisit: 938" color=orange fillcolor=white]
543 [label="Req=22\nVisit: 943" color=green fillcolor=white]
544 [label="Req=22\nVisit: 942" color=orange fillcolor=white]
545 [label="Req=22\nVisit: 1095" color=green fillcolor=white]
546 [label="Req=22\nVisit: 990" color=orange fillcolor=white]
547 [label="Req=22\nVisit: 1306" color=red fillcolor=white]
548 [label="Req=22\nVisit: 673" color=green fillcolor=white]
549 [label="Req=22\nVisit: 849" color=orange fillcolor=white]
550 [label="Req=22\nVisit: 1316" color=red fillcolor=white]
551 [label="Req=22\nVisit: 822" color=green fillcolor=white]
552 [label="Req=22\nVisit: 705" color=orange fillcolor=white]
553 [label="Req=22\nVisit: 1307" color=red fillcolor=white]
554 [label="Req=22\nVisit: 274" color=green fillcolor=white]
555 [label="Req=22\nVisit: 910" color=orange fillcolor=white]
556 [label="Req=22\nVisit: 1309" color=red fillcolor=white]
557 [label="Req=6\nVisit: 277" color=green fillcolor=white]
558 [label="Req=6\nVisit: 275" color=orange fillcolor=white]
559 [label="Req=14\nVisit: 810" color=green fillcolor=white]
560 [label="Req=14\nVisit: 276" color=orange fillcolor=white]
561 [label="Req=17\nVisit: 1184" color=green fillcolor=white]
562 [label="Req=17\nVisit: 957" color=orange fillcolor=white]
563 [label="Req=14\nVisit: 1078" color=green fillcolor=white]
564 [label="Req=14\nVisit: 1076" color=orange fillcolor=white]
565 [label="Req=9\nVisit: 279" color=green fillcolor=white]
566 [label="Req=9\nVisit: 282" color=orange fillcolor=white]
567 [label="Req=22\nVisit: 280" color=green fillcolor=white]
568 [label="Req=22\nVisit: 777" color=orange fillcolor=white]
569 [label="Req=16\nVisit: 281" color=green fillcolor=white]
570 [label="Req=16\nVisit: 285" color=orange fillcolor=white]
571 [label="Req=6\nVisit: 290" color=green fillcolor=white]
572 [label="Req=6\nVisit: 284" color=orange fillcolor=white]
573 [label="Req=22\nVisit: 283" color=green fillcolor=white]
574 [label="Req=22\nVisit: 294" color=orange fillcolor=white]
575 [label="Req=16\nVisit: 288" color=green fillcolor=white]
576 [label="Req=16\nVisit: 891" color=orange fillcolor=white]
577 [label="Req=17\nVisit: 1239" color=green fillcolor=white]
578 [label="Req=17\nVisit: 287" color=orange fillcolor=white]
579 [label="Req=6\nVisit: 640" color=green fillcolor=white]
580 [label="Req=6\nVisit: 286" color=orange fillcolor=white]
581 [label="Req=17\nVisit: 1186" color=green fillcolor=white]
582 [label="Req=17\nVisit: 291" color=orange fillcolor=white]
583 [label="Req=20\nVisit: 1326" color=green fillcolor=white]
584 [label="Req=20\nVisit: 293" color=orange fillcolor=white]
585 [label="Req=6\nVisit: 289" color=green fillcolor=white]
586 [label="Req=6\nVisit: 652" color=orange fillcolor=white]
587 [label="Req=17\nVisit: 1250" color=green fillcolor=white]
588 [label="Req=17\nVisit: 649" color=orange fillcolor=white]
589 [label="Req=17\nVisit: 1214" color=green fillcolor=white]
590 [label="Req=17\nVisit: 963" color=orange fillcolor=white]
591 [label="Req=20\nVisit: 1251" color=green fillcolor=white]
592 [label="Req=20\nVisit: 292" color=orange fillcolor=white]
593 [label="Req=14\nVisit: 1287" color=green fillcolor=white]
594 [label="Req=14\nVisit: 1220" color=orange fillcolor=white]
595 [label="Req=14\nVisit: 1252" color=green fillcolor=white]
596 [label="Req=14\nVisit: 1295" color=orange fillcolor=white]
597 [label="Req=16\nVisit: 1185" color=green fillcolor=white]
598 [label="Req=16\nVisit: 838" color=orange fillcolor=white]
599 [label="Req=16\nVisit: 297" color=green fillcolor=white]
600 [label="Req=16\nVisit: 296" color=orange fillcolor=white]
601 [label="Req=5\nVisit: 302" color=green fillcolor=white]
602 [label="Req=5\nVisit: 301" color=orange fillcolor=white]
603 [label="Req=6\nVisit: 298" color=green fillcolor=white]
604 [label="Req=6\nVisit: 1065" color=orange fillcolor=white]
605 [label="Req=22\nVisit: 299" color=green fillcolor=white]
606 [label="Req=22\nVisit: 925" color=orange fillcolor=white]
607 [label="Req=5\nVisit: 651" color=green fillcolor=white]
608 [label="Req=5\nVisit: 300" color=orange fillcolor=white]
609 [label="Req=14\nVisit: 952" color=green fillcolor=white]
610 [label="Req=14\nVisit: 1125" color=orange fillcolor=white]
611 [label="Req=22\nVisit: 804" color=green fillcolor=white]
612 [label="Req=22\nVisit: 1138" color=orange fillcolor=white]
613 [label="Req=22\nVisit: 303" color=green fillcolor=white]
614 [label="Req=22\nVisit: 857" color=orange fillcolor=white]
615 [label="Req=22\nVisit: 1308" color=red fillcolor=white]
616 [label="Req=6\nVisit: 306" color=green fillcolor=white]
617 [label="Req=6\nVisit: 304" color=orange fillcolor=white]
618 [label="Req=17\nVisit: 1254" color=green fillcolor=white]
619 [label="Req=17\nVisit: 305" color=orange fillcolor=white]
620 [label="Req=20\nVisit: 1271" color=green fillcolor=white]
621 [label="Req=20\nVisit: 309" color=orange fillcolor=white]
622 [label="Req=17\nVisit: 1183" color=green fillcolor=white]
623 [label="Req=17\nVisit: 307" color=orange fillcolor=white]
624 [label="Req=14\nVisit: 860" color=green fillcolor=white]
625 [label="Req=14\nVisit: 308" color=orange fillcolor=white]
626 [label="Req=20\nVisit: 1350" color=green fillcolor=white]
627 [label="Req=20\nVisit: 1286" color=orange fillcolor=white]
628 [label="Req=14\nVisit: 1279" color=green fillcolor=white]
629 [label="Req=14\nVisit: 1303" color=orange fillcolor=white]
630 [label="Req=16\nVisit: 311" color=green fillcolor=white]
631 [label="Req=16\nVisit: 914" color=orange fillcolor=white]
632 [label="Req=6\nVisit: 313" color=green fillcolor=white]
633 [label="Req=6\nVisit: 312" color=orange fillcolor=white]
634 [label="Req=17\nVisit: 1268" color=green fillcolor=white]
635 [label="Req=17\nVisit: 315" color=orange fillcolor=white]
636 [label="Req=17\nVisit: 1265" color=green fillcolor=white]
637 [label="Req=17\nVisit: 314" color=orange fillcolor=white]
638 [label="Req=20\nVisit: 1319" color=green fillcolor=white]
639 [label="Req=20\nVisit: 317" color=orange fillcolor=white]
640 [label="Req=20\nVisit: 1249" color=green fillcolor=white]
641 [label="Req=20\nVisit: 316" color=orange fillcolor=white]
642 [label="Req=14\nVisit: 1293" color=green fillcolor=white]
643 [label="Req=14\nVisit: 1325" color=orange fillcolor=white]
644 [label="Req=14\nVisit: 1318" color=green fillcolor=white]
645 [label="Req=14\nVisit: 1294" color=orange fillcolor=white]
646 [label="Req=16\nVisit: 321" color=green fillcolor=white]
647 [label="Req=16\nVisit: 319" color=orange fillcolor=white]
648 [label="Req=22\nVisit: 320" color=green fillcolor=white]
649 [label="Req=22\nVisit: 1116" color=orange fillcolor=white]
650 [label="Req=14\nVisit: 1178" color=green fillcolor=white]
651 [label="Req=14\nVisit: 1105" color=orange fillcolor=white]
652 [label="Req=22\nVisit: 322" color=green fillcolor=white]
653 [label="Req=22\nVisit: 1122" color=orange fillcolor=white]
654 [label="Req=20\nVisit: 1282" color=green fillcolor=white]
655 [label="Req=20\nVisit: 956" color=orange fillcolor=white]
656 [label="Req=6\nVisit: 564" color=green fillcolor=white]
657 [label="Req=6\nVisit: 324" color=orange fillcolor=white]
658 [label="Req=19\nVisit: 325" color=green fillcolor=white]
659 [label="Req=19\nVisit: 334" color=orange fillcolor=white]
660 [label="Req=3\nVisit: 328" color=green fillcolor=white]
661 [label="Req=3\nVisit: 326" color=orange fillcolor=white]
662 [label="Req=9\nVisit: 327" color=green fillcolor=white]
663 [label="Req=9\nVisit: 331" color=orange fillcolor=white]
664 [label="Req=16\nVisit: 341" color=green fillcolor=white]
665 [label="Req=16\nVisit: 339" color=orange fillcolor=white]
666 [label="Req=9\nVisit: 329" color=green fillcolor=white]
667 [label="Req=9\nVisit: 330" color=orange fillcolor=white]
668 [label="Req=16\nVisit: 343" color=green fillcolor=white]
669 [label="Req=16\nVisit: 332" color=orange fillcolor=white]
670 [label="Req=16\nVisit: 333" color=green fillcolor=white]
671 [label="Req=16\nVisit: 599" color=orange fillcolor=white]
672 [label="Req=16\nVisit: 345" color=green fillcolor=white]
673 [label="Req=16\nVisit: 340" color=orange fillcolor=white]
674 [label="Req=22\nVisit: 580" color=green fillcolor=white]
675 [label="Req=22\nVisit: 959" color=orange fillcolor=white]
676 [label="Req=22\nVisit: 641" color=green fillcolor=white]
677 [label="Req=22\nVisit: 962" color=orange fillcolor=white]
678 [label="Req=3\nVisit: 335" color=green fillcolor=white]
679 [label="Req=3\nVisit: 351" color=orange fillcolor=white]
680 [label="Req=9\nVisit: 693" color=green fillcolor=white]
681 [label="Req=9\nVisit: 336" color=orange fillcolor=white]
682 [label="Req=22\nVisit: 337" color=green fillcolor=white]
683 [label="Req=22\nVisit: 1130" color=orange fillcolor=white]
684 [label="Req=16\nVisit: 349" color=green fillcolor=white]
685 [label="Req=16\nVisit: 338" color=orange fillcolor=white]
686 [label="Req=17\nVisit: 1242" color=green fillcolor=white]
687 [label="Req=17\nVisit: 621" color=orange fillcolor=white]
688 [label="Req=22\nVisit: 635" color=green fillcolor=white]
689 [label="Req=22\nVisit: 1075" color=orange fillcolor=white]
690 [label="Req=22\nVisit: 650" color=green fillcolor=white]
691 [label="Req=22\nVisit: 922" color=orange fillcolor=white]
692 [label="Req=22\nVisit: 342" color=green fillcolor=white]
693 [label="Req=22\nVisit: 1170" color=orange fillcolor=white]
694 [label="Req=17\nVisit: 1255" color=green fillcolor=white]
695 [label="Req=17\nVisit: 347" color=orange fillcolor=white]
696 [label="Req=22\nVisit: 344" color=green fillcolor=white]
697 [label="Req=22\nVisit: 923" color=orange fillcolor=white]
698 [label="Req=17\nVisit: 1201" color=green fillcolor=white]
699 [label="Req=17\nVisit: 348" color=orange fillcolor=white]
700 [label="Req=22\nVisit: 346" color=green fillcolor=white]
701 [label="Req=22\nVisit: 1146" color=orange fillcolor=white]
702 [label="Req=17\nVisit: 1217" color=green fillcolor=white]
703 [label="Req=17\nVisit: 636" color=orange fillcolor=white]
704 [label="Req=20\nVisit: 1273" color=green fillcolor=white]
705 [label="Req=20\nVisit: 969" color=orange fillcolor=white]
706 [label="Req=20\nVisit: 1219" color=green fillcolor=white]
707 [label="Req=20\nVisit: 350" color=orange fillcolor=white]
708 [label="Req=17\nVisit: 1281" color=green fillcolor=white]
709 [label="Req=17\nVisit: 1163" color=orange fillcolor=white]
710 [label="Req=14\nVisit: 1321" color=green fillcolor=white]
711 [label="Req=14\nVisit: 1300" color=orange fillcolor=white]
712 [label="Req=9\nVisit: 601" color=green fillcolor=white]
713 [label="Req=9\nVisit: 352" color=orange fillcolor=white]
714 [label="Req=16\nVisit: 353" color=green fillcolor=white]
715 [label="Req=16\nVisit: 613" color=orange fillcolor=white]
716 [label="Req=22\nVisit: 354" color=green fillcolor=white]
717 [label="Req=22\nVisit: 1164" color=orange fillcolor=white]
718 [label="Req=17\nVisit: 1246" color=green fillcolor=white]
719 [label="Req=17\nVisit: 937" color=orange fillcolor=white]
720 [label="Req=11\nVisit: 841" color=green fillcolor=white]
721 [label="Req=11\nVisit: 1330" color=orange fillcolor=white]
722 [label="Req=21\nVisit: 358" color=green fillcolor=white]
723 [label="Req=21\nVisit: 357" color=orange fillcolor=white]
724 [label="Req=11\nVisit: 359" color=green fillcolor=white]
725 [label="Req=11\nVisit: 1343" color=orange fillcolor=white]
726 [label="Req=4\nVisit: 1054" color=green fillcolor=white]
727 [label="Req=4\nVisit: 497" color=orange fillcolor=white]
728 [label="Req=4\nVisit: 1084" color=green fillcolor=white]
729 [label="Req=4\nVisit: 360" color=orange fillcolor=white]
730 [label="Req=2\nVisit: 361" color=green fillcolor=white]
