Seed:1671473278
Instace Type:Stacy Problem:TWh_R_1_hom_4 Actual:001 TwType:
14 -> 16 [label="Wait\n21315969.7"]
14 -> 17 [label="Don't Deliver\n32072633.4"]
15 -> 18 [label="Go Now\n20672662.6"]
13 -> 19 [label="Go Now\n20709301.4"]
13 -> 20 [label="Wait\n21069326.0"]
20 -> 21 [label="Go Now\n20625978.4"]
21 -> 22 [label="Go Now\n21285970.2"]
22 -> 23 [label="Go Now\n20642636.1"]
19 -> 24 [label="Go Now\n20675967.7"]
19 -> 25 [label="Wait\n20649315.9"]
24 -> 26 [label="Go Now\n21025951.0"]
24 -> 27 [label="Wait\n20609308.9"]
27 -> 28 [label="Go Now\n20672636.9"]
27 -> 29 [label="Wait\n20659283.2"]
29 -> 30 [label="Go Now\n20939248.7"]
30 -> 31 [label="Go Now\n20939240.6"]
30 -> 32 [label="Wait\n20849258.0"]
28 -> 33 [label="Go Now\n20776000.5"]
28 -> 34 [label="Wait\n20662637.1"]
26 -> 35 [label="Go Now\n20819209.0"]
35 -> 36 [label="Go Now\n20785935.9"]
35 -> 37 [label="Wait\n20829206.9"]
36 -> 38 [label="Wait\n20842589.7"]
38 -> 39 [label="Go Now\n20812579.9"]
38 -> 40 [label="Wait\n20829239.5"]
39 -> 41 [label="Wait\n20829283.9"]
41 -> 42 [label="Wait\n20845961.2"]
11 -> 43 [label="Wait\n20635951.4"]
43 -> 44 [label="Go Now\n20685975.8"]
43 -> 45 [label="Wait\n20646004.6"]
44 -> 46 [label="Wait\n20702651.8"]
46 -> 47 [label="Go Now\n20795985.9"]
46 -> 48 [label="Wait\n20642639.8"]
47 -> 49 [label="Go Now\n20755957.7"]
47 -> 50 [label="Wait\n20669305.6"]
50 -> 51 [label="Go Now\n20812654.0"]
49 -> 52 [label="Wait\n20745970.8"]
9 -> 53 [label="Go Now\n922688.1"]
9 -> 54 [label="Wait\n589363.1" color="blue" penwidth=4]
54 -> 55 [label="Go Now\n899383.9"]
54 -> 56 [label="Wait\n872703.5" color="blue" penwidth=4]
56 -> 57 [label="Go Now\n1236061.3"]
56 -> 58 [label="Wait\n1202701.2" color="blue" penwidth=4]
58 -> 59 [label="Go Now\n616030.4"]
58 -> 60 [label="Wait\n562708.1" color="blue" penwidth=4]
60 -> 61 [label="Go Now\n576009.2"]
60 -> 62 [label="Wait\n946058.6" color="blue" penwidth=4]
62 -> 63 [label="Go Now\n602751.9"]
62 -> 64 [label="Wait\n949391.5" color="blue" penwidth=4]
64 -> 65 [label="Go Now\n1356068.8"]
64 -> 66 [label="Wait\n1219396.5" color="blue" penwidth=4]
66 -> 67 [label="Go Now\n1239400.2"]
66 -> 68 [label="Wait\n1952724.8" color="blue" penwidth=4]
68 -> 69 [label="Go Now\n576046.6"]
68 -> 70 [label="Wait\n632713.7" color="blue" penwidth=4]
70 -> 71 [label="Go Now\n1966067.9" color="blue" penwidth=4]
70 -> 72 [label="Wait\n1962754.1"]
72 -> 73 [label="Go Now\n4612708.3"]
72 -> 74 [label="Wait\n1586053.5"]
74 -> 75 [label="Go Now\n649410.0"]
74 -> 76 [label="Wait\n1919401.9"]
76 -> 77 [label="Go Now\n849341.6"]
76 -> 78 [label="Wait\n4879282.9"]
76 -> 79 [label="Don't Deliver\n16852578.4"]
71 -> 80 [label="Go Now\n789385.3" color="blue" penwidth=4]
80 -> 81 [label="Go Now\n702654.2" color="blue" penwidth=4]
81 -> 82 [label="Wait\n749351.1" color="blue" penwidth=4]
65 -> 83 [label="Wait\n639396.0"]
59 -> 84 [label="Go Now\n579379.9"]
53 -> 85 [label="Go Now\n546023.8"]
53 -> 86 [label="Wait\n639372.8"]
86 -> 87 [label="Wait\n599361.6"]
85 -> 88 [label="Wait\n566044.1"]
88 -> 89 [label="Go Now\n596012.4"]
89 -> 90 [label="Go Now\n589320.9"]
7 -> 91 [label="Go Now\n589323.7"]
91 -> 92 [label="Wait\n552707.0"]
5 -> 93 [label="Go Now\n562642.1"]
5 -> 94 [label="Wait\n579383.0"]
94 -> 95 [label="Go Now\n606050.7"]
95 -> 96 [label="Go Now\n539385.3"]
95 -> 97 [label="Wait\n549385.3"]
97 -> 98 [label="Go Now\n616038.0"]
98 -> 99 [label="Wait\n582725.2"]
99 -> 100 [label="Go Now\n556030.7"]
99 -> 101 [label="Wait\n616030.4"]
101 -> 102 [label="Go Now\n576068.6"]
101 -> 103 [label="Wait\n659434.1"]
103 -> 104 [label="Go Now\n642712.1"]
103 -> 105 [label="Wait\n626092.3"]
104 -> 106 [label="Go Now\n519363.0"]
106 -> 107 [label="Go Now\n682682.3"]
106 -> 108 [label="Wait\n602699.9"]
102 -> 109 [label="Go Now\n556037.8"]
102 -> 110 [label="Wait\n599389.0"]
110 -> 111 [label="Go Now\n669376.2"]
111 -> 112 [label="Go Now\n612713.6"]
109 -> 113 [label="Go Now\n602703.4"]
113 -> 114 [label="Go Now\n712690.8"]
113 -> 115 [label="Wait\n662701.3"]
100 -> 116 [label="Wait\n582728.6"]
96 -> 117 [label="Go Now\n602676.2"]
117 -> 118 [label="Go Now\n579335.9"]
117 -> 119 [label="Wait\n649392.3"]
119 -> 120 [label="Go Now\n666054.6"]
119 -> 121 [label="Wait\n649372.9"]
121 -> 122 [label="Go Now\n576019.2"]
121 -> 123 [label="Wait\n632741.3"]
123 -> 124 [label="Go Now\n569381.4"]
124 -> 125 [label="Wait\n712722.6"]
125 -> 126 [label="Wait\n712721.6"]
122 -> 127 [label="Go Now\n592657.0"]
122 -> 128 [label="Wait\n592718.4"]
128 -> 129 [label="Go Now\n616012.2"]
128 -> 130 [label="Wait\n596070.7"]
127 -> 131 [label="Go Now\n559353.4"]
127 -> 132 [label="Wait\n676036.9"]
132 -> 133 [label="Wait\n516048.5"]
133 -> 134 [label="Go Now\n636052.8"]
134 -> 135 [label="Go Now\n739323.4"]
135 -> 136 [label="Wait\n742672.9"]
131 -> 137 [label="Go Now\n569329.9"]
137 -> 138 [label="Wait\n702637.3"]
120 -> 139 [label="Wait\n562703.0"]
139 -> 140 [label="Go Now\n612683.2"]
139 -> 141 [label="Wait\n626060.9"]
141 -> 142 [label="Go Now\n626032.1"]
141 -> 143 [label="Wait\n642743.5"]
143 -> 144 [label="Wait\n619394.4"]
144 -> 145 [label="Go Now\n689342.9"]
145 -> 146 [label="Go Now\n632674.6"]
142 -> 147 [label="Go Now\n649372.0"]
140 -> 148 [label="Go Now\n572711.3"]
140 -> 149 [label="Wait\n619391.2"]
148 -> 150 [label="Go Now\n609314.0"]
148 -> 151 [label="Wait\n652668.3"]
151 -> 152 [label="Go Now\n589317.3"]
151 -> 153 [label="Wait\n622661.5"]
118 -> 154 [label="Wait\n566007.4"]
154 -> 155 [label="Go Now\n639296.2"]
154 -> 156 [label="Wait\n619364.9"]
156 -> 157 [label="Wait\n682727.7"]
157 -> 158 [label="Wait\n602712.5"]
158 -> 159 [label="Go Now\n666061.8"]
155 -> 160 [label="Wait\n636039.0"]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>DF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}


digraph G2 {
labelloc="t";
-1 [label="Depot\nTime: 91\nBest: 31862415.0"]
1 [label="Req=7\nVisit: 1" color=green fillcolor=white]
2 [label="Req=7\nVisit: 0" color=orange fillcolor=white]
-1 -> 1 [label="Go Now\n11152473.7" color="red" penwidth=4]
-1 -> 2 [label="Wait\n31862415.0" color="blue" penwidth=4]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>DF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}


digraph G3 {
labelloc="t";
-1 [label="Depot\nTime: 112\nBest: 34825745.4"]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>DF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}


digraph G4 {
labelloc="t";
-1 [label="Depot\nTime: 118\nBest: 35525727.9"]
1 [label="Req=5\nVisit: 1" color=green fillcolor=white]
2 [label="Req=5\nVisit: 0" color=orange fillcolor=white]
-1 -> 1 [label="Go Now\n38562401.3"]
-1 -> 2 [label="Wait\n35525727.9" color="red:blue" penwidth=4]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>DF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}


digraph G5 {
labelloc="t";
-1 [label="Depot\nTime: 137\nBest: 31212335.8"]
1 [label="Req=42\nVisit: 51" color=green fillcolor=white]
2 [label="Req=42\nVisit: 0" color=orange fillcolor=white]
3 [label="Req=9\nVisit: 2" color=green fillcolor=white]
4 [label="Req=9\nVisit: 1" color=orange fillcolor=white]
5 [label="Req=27\nVisit: 50" color=green fillcolor=white]
6 [label="Req=27\nVisit: 3" color=orange fillcolor=white]
7 [label="Req=29\nVisit: 49" color=green fillcolor=white]
8 [label="Req=29\nVisit: 4" color=orange fillcolor=white]
9 [label="Req=23\nVisit: 48" color=green fillcolor=white]
10 [label="Req=23\nVisit: 5" color=orange fillcolor=white]
11 [label="Req=43\nVisit: 47" color=green fillcolor=white]
12 [label="Req=43\nVisit: 6" color=orange fillcolor=white]
13 [label="Req=21\nVisit: 46" color=green fillcolor=white]
14 [label="Req=21\nVisit: 7" color=orange fillcolor=white]
15 [label="Req=25\nVisit: 45" color=green fillcolor=white]
16 [label="Req=25\nVisit: 8" color=orange fillcolor=white]
17 [label="Req=1\nVisit: 9" color=green fillcolor=white]
18 [label="Req=2\nVisit: 44" color=green fillcolor=white]
19 [label="Req=2\nVisit: 10" color=orange fillcolor=white]
20 [label="Req=37\nVisit: 43" color=green fillcolor=white]
21 [label="Req=37\nVisit: 11" color=orange fillcolor=white]
22 [label="Req=44\nVisit: 12" color=green fillcolor=white]
23 [label="Req=24\nVisit: 42" color=green fillcolor=white]
24 [label="Req=24\nVisit: 13" color=orange fillcolor=white]
25 [label="Req=32\nVisit: 14" color=green fillcolor=white]
26 [label="Req=34\nVisit: 15" color=orange fillcolor=white]
27 [label="Req=4\nVisit: 41" color=green fillcolor=white]
28 [label="Req=4\nVisit: 16" color=orange fillcolor=white]
29 [label="Req=36\nVisit: 40" color=green fillcolor=white]
30 [label="Req=36\nVisit: 17" color=orange fillcolor=white]
31 [label="Req=5\nVisit: 39" color=green fillcolor=white]
32 [label="Req=5\nVisit: 18" color=orange fillcolor=white]
33 [label="Req=39\nVisit: 19" color=orange fillcolor=white]
34 [label="Req=3\nVisit: 38" color=green fillcolor=white]
35 [label="Req=3\nVisit: 20" color=orange fillcolor=white]
36 [label="Req=26\nVisit: 37" color=green fillcolor=white]
37 [label="Req=26\nVisit: 21" color=orange fillcolor=white]
38 [label="Req=35\nVisit: 36" color=green fillcolor=white]
39 [label="Req=35\nVisit: 22" color=orange fillcolor=white]
40 [label="Req=38\nVisit: 35" color=green fillcolor=white]
41 [label="Req=38\nVisit: 23" color=orange fillcolor=white]
42 [label="Req=31\nVisit: 34" color=green fillcolor=white]
43 [label="Req=31\nVisit: 24" color=orange fillcolor=white]
44 [label="Req=45\nVisit: 26" color=green fillcolor=white]
45 [label="Req=45\nVisit: 25" color=orange fillcolor=white]
46 [label="Req=14\nVisit: 33" color=green fillcolor=white]
47 [label="Req=14\nVisit: 27" color=orange fillcolor=white]
48 [label="Req=33\nVisit: 28" color=orange fillcolor=white]
49 [label="Req=30\nVisit: 32" color=green fillcolor=white]
50 [label="Req=30\nVisit: 29" color=orange fillcolor=white]
51 [label="Req=15\nVisit: 31" color=green fillcolor=white]
52 [label="Req=15\nVisit: 30" color=orange fillcolor=white]
-1 -> 1 [label="Go Now\n34652322.7" color="red" penwidth=4]
-1 -> 2 [label="Wait\n36032298.4" color="blue" penwidth=4]
2 -> 3 [label="Go Now\n36308966.0" color="blue" penwidth=4]
2 -> 4 [label="Wait\n37109007.2"]
3 -> 5 [label="Go Now\n34362313.3"]
3 -> 6 [label="Wait\n34392352.8" color="blue" penwidth=4]
6 -> 7 [label="Go Now\n36459024.9"]
6 -> 8 [label="Wait\n34672374.4" color="blue" penwidth=4]
8 -> 9 [label="Go Now\n35375699.8"]
8 -> 10 [label="Wait\n35349043.9" color="blue" penwidth=4]
10 -> 11 [label="Go Now\n35015694.0"]
10 -> 12 [label="Wait\n36382391.7" color="blue" penwidth=4]
12 -> 13 [label="Go Now\n35715707.4"]
12 -> 14 [label="Wait\n36689037.3" color="blue" penwidth=4]
14 -> 15 [label="Go Now\n35729015.4"]
14 -> 16 [label="Wait\n36035716.6" color="blue" penwidth=4]
16 -> 17 [label="Go Now\n36055703.1" color="blue" penwidth=4]
17 -> 18 [label="Go Now\n36459054.0"]
17 -> 19 [label="Wait\n36049015.5" color="blue" penwidth=4]
19 -> 20 [label="Go Now\n35782396.5"]
19 -> 21 [label="Wait\n36172377.8" color="blue" penwidth=4]
21 -> 22 [label="Go Now\n34895706.0" color="blue" penwidth=4]
22 -> 23 [label="Go Now\n33622349.7"]
22 -> 24 [label="Wait\n36515686.7" color="blue" penwidth=4]
24 -> 25 [label="Go Now\n36202342.8" color="blue" penwidth=4]
25 -> 26 [label="Wait\n36508983.9" color="blue" penwidth=4]
26 -> 27 [label="Go Now\n34602373.2"]
26 -> 28 [label="Wait\n33949019.0" color="blue" penwidth=4]
28 -> 29 [label="Go Now\n35182333.3"]
28 -> 30 [label="Wait\n35605654.7" color="blue" penwidth=4]
30 -> 31 [label="Go Now\n34585662.5"]
30 -> 32 [label="Wait\n35975679.0" color="blue" penwidth=4]
32 -> 33 [label="Wait\n33228980.3" color="blue" penwidth=4]
33 -> 34 [label="Go Now\n33898996.1"]
33 -> 35 [label="Wait\n34585648.3" color="blue" penwidth=4]
35 -> 36 [label="Go Now\n35192301.2"]
35 -> 37 [label="Wait\n32275650.4" color="blue" penwidth=4]
37 -> 38 [label="Go Now\n34862348.2"]
37 -> 39 [label="Wait\n35815637.6" color="blue" penwidth=4]
39 -> 40 [label="Go Now\n35222297.9"]
39 -> 41 [label="Wait\n33895649.7" color="blue" penwidth=4]
41 -> 42 [label="Go Now\n33815631.9"]
41 -> 43 [label="Wait\n34815631.9" color="blue" penwidth=4]
43 -> 44 [label="Go Now\n32522303.2" color="blue" penwidth=4]
43 -> 45 [label="Wait\n33258952.8"]
44 -> 46 [label="Go Now\n32855643.8"]
44 -> 47 [label="Wait\n32885654.2" color="blue" penwidth=4]
47 -> 48 [label="Wait\n31838985.5" color="blue" penwidth=4]
48 -> 49 [label="Go Now\n32818981.0"]
48 -> 50 [label="Wait\n31852320.4" color="blue" penwidth=4]
50 -> 51 [label="Go Now\n33175660.5"]
50 -> 52 [label="Wait\n31212335.8" color="blue" penwidth=4]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>DF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}


digraph G6 {
labelloc="t";
-1 [label="Depot\nTime: 160\nBest: 51492278.3"]
1 [label="Req=42\nVisit: 122" color=green fillcolor=white]
2 [label="Req=42\nVisit: 0" color=orange fillcolor=white]
3 [label="Req=18\nVisit: 121" color=green fillcolor=white]
4 [label="Req=18\nVisit: 1" color=orange fillcolor=white]
5 [label="Req=14\nVisit: 120" color=green fillcolor=white]
6 [label="Req=14\nVisit: 2" color=orange fillcolor=white]
7 [label="Req=15\nVisit: 119" color=green fillcolor=white]
8 [label="Req=15\nVisit: 3" color=orange fillcolor=white]
9 [label="Req=47\nVisit: 118" color=green fillcolor=white]
10 [label="Req=47\nVisit: 4" color=orange fillcolor=white]
11 [label="Req=43\nVisit: 117" color=green fillcolor=white]
12 [label="Req=43\nVisit: 5" color=orange fillcolor=white]
13 [label="Req=53\nVisit: 116" color=green fillcolor=white]
14 [label="Req=53\nVisit: 6" color=orange fillcolor=white]
15 [label="Req=27\nVisit: 115" color=green fillcolor=white]
16 [label="Req=27\nVisit: 7" color=orange fillcolor=white]
17 [label="Req=48\nVisit: 114" color=green fillcolor=white]
18 [label="Req=48\nVisit: 8" color=orange fillcolor=white]
19 [label="Req=2\nVisit: 113" color=green fillcolor=white]
20 [label="Req=2\nVisit: 9" color=orange fillcolor=white]
21 [label="Req=3\nVisit: 112" color=green fillcolor=white]
22 [label="Req=3\nVisit: 10" color=orange fillcolor=white]
23 [label="Req=4\nVisit: 111" color=green fillcolor=white]
24 [label="Req=4\nVisit: 11" color=orange fillcolor=white]
25 [label="Req=51\nVisit: 110" color=green fillcolor=white]
26 [label="Req=51\nVisit: 12" color=orange fillcolor=white]
27 [label="Req=31\nVisit: 24" color=green fillcolor=white]
28 [label="Req=31\nVisit: 13" color=orange fillcolor=white]
29 [label="Req=52\nVisit: 23" color=green fillcolor=white]
30 [label="Req=52\nVisit: 14" color=orange fillcolor=white]
31 [label="Req=28\nVisit: 22" color=green fillcolor=white]
32 [label="Req=28\nVisit: 15" color=orange fillcolor=white]
33 [label="Req=38\nVisit: 21" color=green fillcolor=white]
34 [label="Req=38\nVisit: 16" color=orange fillcolor=white]
35 [label="Req=49\nVisit: 20" color=green fillcolor=white]
36 [label="Req=49\nVisit: 17" color=orange fillcolor=white]
37 [label="Req=46\nVisit: 19" color=green fillcolor=white]
38 [label="Req=46\nVisit: 18" color=orange fillcolor=white]
39 [label="Req=24\nVisit: 73" color=green fillcolor=white]
40 [label="Req=24\nVisit: 25" color=orange fillcolor=white]
41 [label="Req=25\nVisit: 26" color=orange fillcolor=white]
42 [label="Req=29\nVisit: 71" color=green fillcolor=white]
43 [label="Req=29\nVisit: 27" color=orange fillcolor=white]
44 [label="Req=41\nVisit: 70" color=green fillcolor=white]
45 [label="Req=41\nVisit: 28" color=orange fillcolor=white]
46 [label="Req=21\nVisit: 69" color=green fillcolor=white]
47 [label="Req=21\nVisit: 29" color=orange fillcolor=white]
48 [label="Req=33\nVisit: 68" color=green fillcolor=white]
49 [label="Req=33\nVisit: 30" color=orange fillcolor=white]
50 [label="Req=46\nVisit: 42" color=green fillcolor=white]
51 [label="Req=46\nVisit: 31" color=orange fillcolor=white]
